3.45,1.01,0.41,-0.02,-4.05,-3.58,-6.95,0.77,-0.61,1.21,2.68,4.73,0.86,0.96,0.51,4.31,0.05,0.94,2.39,3.23,1.27,0.09,2.72,1.56,1.15,-0.24,3.43,4.15,1.46,0.78,-3.57,-6.32,0.55,8.24,1.54,3.79,4.14,2.16,1.14,4.00,2.78,1.21,4.08,1.01,-0.59,-1.47,4.65,5.79,2.85,0.71,1.17,-1.45,4.13,0.51,0.43,-0.64,0.89,1.60,0.98,1.71,2.16,1.33,-0.37,-5.47,-6.13,-0.44,-0.03,-0.74,0.60,1.69,-0.22
5.21,1.88,1.62,-0.10,-3.73,-3.42,-6.22,0.97,0.26,1.98,3.32,7.68,2.92,0.72,0.69,5.01,0.90,0.93,4.02,3.82,2.10,0.74,3.68,2.15,1.62,0.61,4.06,5.78,2.63,1.50,-3.68,-6.11,1.51,10.33,3.37,5.17,6.65,4.91,1.01,5.72,2.22,2.12,4.47,3.24,0.66,-1.24,7.20,8.44,3.74,1.76,2.34,-1.26,4.38,1.20,0.71,0.49,2.17,2.74,2.13,2.78,3.42,2.33,0.34,-4.61,-5.71,-0.10,0.49,-0.42,1.28,2.61,0.45
7.04,2.75,2.96,-0.24,-3.30,-3.22,-5.26,1.18,1.17,2.69,3.84,10.79,5.10,0.38,0.74,5.46,1.69,0.84,5.74,4.28,2.94,1.44,4.58,2.63,1.96,1.45,4.61,7.26,3.84,2.09,-3.71,-5.79,2.52,12.14,5.17,6.53,9.25,7.70,0.91,7.20,1.24,2.87,4.84,5.63,1.91,-0.79,9.72,11.03,4.34,2.87,3.62,-0.97,4.65,1.92,0.99,1.76,3.46,3.99,3.28,3.74,4.71,3.38,0.96,-3.53,-5.07,0.32,1.17,-0.15,1.93,3.54,1.18
8.67,3.56,4.34,-0.42,-2.78,-2.92,-4.11,1.38,2.05,3.32,4.20,13.70,7.29,-0.14,0.65,5.58,2.40,0.68,7.40,4.58,3.69,2.13,5.26,2.95,2.21,2.02,5.05,8.49,5.05,2.69,-3.49,-5.32,3.44,13.41,6.82,7.51,11.61,10.32,0.73,8.12,-0.02,3.44,5.16,7.78,3.07,-0.07,12.08,13.37,4.79,3.93,4.80,-0.56,4.91,2.60,1.23,3.07,4.73,5.16,4.38,4.64,5.85,4.29,1.54,-2.38,-4.26,0.79,1.87,0.13,2.50,4.43,1.82
10.03,4.32,5.77,-0.63,-2.28,-2.58,-2.78,1.52,2.86,3.75,4.38,16.21,9.06,-0.83,0.42,5.38,3.07,0.47,9.01,4.64,4.16,2.78,5.78,3.14,2.53,2.20,5.31,9.41,6.07,3.21,-3.20,-4.72,4.35,14.17,8.23,8.26,13.37,12.56,0.59,8.36,-1.34,3.83,5.38,9.52,4.09,0.82,14.01,15.21,4.96,4.99,5.74,-0.08,5.05,3.22,1.38,4.43,5.82,6.18,5.27,5.38,6.73,5.01,2.07,-1.27,-3.33,1.22,2.59,0.39,2.97,5.25,2.44
11.06,4.92,7.21,-0.90,-1.74,-2.20,-1.37,1.52,3.59,3.95,4.41,18.13,10.52,-1.61,0.06,4.97,3.74,0.33,10.44,4.45,4.31,3.40,6.12,3.32,2.92,2.28,5.44,9.94,6.86,3.57,-2.86,-4.02,5.17,14.38,9.29,8.54,14.57,14.35,0.43,8.08,-2.54,3.90,5.43,11.02,4.92,1.75,15.38,16.43,5.01,5.90,6.22,0.52,4.95,3.72,1.48,5.54,6.63,6.96,5.99,5.93,7.34,5.47,2.46,-0.26,-2.34,1.56,3.21,0.66,3.23,5.98,3.01
11.79,5.43,8.31,-1.23,-1.13,-1.84,0.04,1.35,4.14,4.04,4.32,19.37,11.52,-2.54,-0.32,4.51,4.44,0.14,11.65,4.09,4.26,3.84,6.23,3.51,3.37,2.39,5.54,10.18,7.35,3.83,-2.42,-3.23,5.78,14.18,10.11,8.53,15.01,15.70,0.21,7.40,-3.35,3.97,5.22,12.17,5.45,2.53,16.28,17.11,4.90,6.55,6.24,1.12,4.69,4.15,1.56,6.33,7.24,7.49,6.52,6.28,7.63,5.74,2.69,0.52,-1.31,1.73,3.71,0.91,3.35,6.55,3.42
12.10,5.78,9.23,-1.54,-0.62,-1.34,1.25,0.99,4.56,4.00,4.27,20.04,12.07,-3.39,-0.64,4.05,5.07,0.04,12.62,3.56,4.17,4.02,6.19,3.75,3.83,2.51,5.62,10.17,7.62,3.90,-1.96,-2.48,6.10,13.73,10.65,8.27,14.86,16.66,0.03,6.60,-3.77,4.07,4.76,12.86,5.83,3.08,16.69,17.33,4.76,7.03,6.12,1.68,4.35,4.30,1.59,6.80,7.66,7.63,6.83,6.45,7.69,5.83,2.81,1.09,-0.26,1.70,4.09,1.17,3.39,7.05,3.72
11.90,5.94,9.88,-1.87,0.01,-0.85,2.26,0.49,4.81,3.92,4.23,20.21,12.26,-4.04,-0.95,3.57,5.45,-0.06,13.22,2.88,3.97,4.01,6.04,3.94,4.16,2.93,5.48,9.73,7.70,3.72,-1.53,-1.75,6.27,13.03,10.83,7.95,14.32,17.24,-0.11,5.75,-3.87,4.22,4.19,13.17,6.07,3.45,16.75,17.17,4.40,7.27,6.06,2.26,3.89,4.33,1.49,6.91,7.73,7.69,6.96,6.49,7.56,5.74,2.69,1.40,0.62,1.71,4.31,1.38,3.26,7.47,3.92
11.44,5.86,10.21,-2.14,0.61,-0.24,3.09,-0.14,4.93,3.72,4.11,19.89,12.03,-4.51,-1.22,3.18,5.64,-0.20,13.44,2.24,3.77,3.90,5.67,3.99,4.40,3.36,5.25,9.14,7.67,3.49,-1.05,-1.11,6.18,12.08,10.80,7.45,13.41,17.43,-0.26,4.93,-3.70,4.26,3.42,13.18,6.08,3.70,16.43,16.66,4.00,7.32,6.00,2.74,3.31,4.17,1.28,6.72,7.65,7.50,6.81,6.31,7.25,5.50,2.50,1.47,1.29,1.56,4.36,1.55,3.02,7.73,3.83
10.61,5.65,10.21,-2.33,1.05,0.28,3.73,-0.83,4.95,3.52,3.99,19.03,11.34,-4.82,-1.41,2.80,5.64,-0.36,13.36,1.63,3.52,3.70,5.07,3.93,4.53,3.50,4.83,8.40,7.56,3.14,-0.63,-0.58,5.99,11.05,10.56,7.04,12.22,17.26,-0.40,4.19,-3.30,4.19,2.42,12.83,5.98,3.75,15.71,15.80,3.55,7.37,5.89,3.10,2.62,3.82,0.96,6.42,7.33,7.42,6.47,5.98,6.83,5.15,2.29,1.39,1.74,1.40,4.24,1.60,2.75,7.85,3.65
9.52,5.28,9.86,-2.53,1.42,0.73,4.19,-1.56,4.71,3.22,3.78,17.76,10.36,-4.97,-1.68,2.48,5.38,-0.47,12.92,1.03,3.25,3.42,4.45,3.75,4.39,3.66,4.31,7.55,7.29,2.62,-0.21,-0.15,5.74,9.98,10.03,6.16,10.96,16.80,-0.62,3.62,-2.79,3.96,1.44,12.06,5.75,3.66,14.68,14.66,3.04,7.21,5.57,3.38,1.80,3.31,0.53,6.00,6.82,7.23,6.01,5.48,6.39,4.71,2.06,1.28,1.98,1.01,3.91,1.48,2.40,7.81,3.30
8.41,4.85,9.16,-2.63,1.60,1.02,4.47,-2.24,4.36,2.96,3.50,16.12,9.17,-5.10,-1.92,2.29,5.03,-0.63,12.09,0.61,3.04,3.00,3.70,3.50,4.08,3.68,3.79,6.72,6.93,2.21,0.19,0.23,5.34,8.82,9.35,5.21,9.61,16.10,-1.00,3.11,-2.21,3.84,0.42,11.12,5.32,3.36,13.44,13.41,2.50,6.94,4.95,3.41,0.92,2.73,0.11,5.46,6.28,6.76,5.58,4.82,5.82,4.22,1.83,1.13,2.02,0.44,3.50,1.23,2.04,7.53,2.86
7.24,4.31,8.25,-2.78,1.61,1.29,4.52,-2.93,3.90,2.68,3.15,14.32,7.83,-5.11,-2.17,2.10,4.53,-0.76,11.07,0.19,2.95,2.42,2.95,3.11,3.58,3.49,3.26,5.87,6.51,1.73,0.50,0.59,4.85,7.74,8.50,4.52,8.35,15.19,-1.46,2.73,-1.72,3.58,-0.57,10.12,4.84,2.81,12.16,12.06,1.97,6.50,4.29,3.32,0.15,1.99,-0.32,4.76,5.67,6.14,5.06,4.20,5.24,3.69,1.65,0.98,1.94,-0.31,3.02,0.89,1.70,7.13,2.31
6.02,3.79,7.21,-2.85,1.60,1.45,4.36,-3.58,3.37,2.42,2.79,12.52,6.54,-5.02,-2.53,1.91,3.91,-0.93,9.87,-0.24,2.82,1.79,2.16,2.58,2.87,3.36,2.53,4.91,5.99,1.23,0.71,0.86,4.38,6.68,7.63,3.97,7.24,14.16,-1.92,2.38,-1.23,3.43,-1.38,9.02,4.31,2.18,10.89,10.72,1.34,5.86,3.73,3.18,-0.59,1.27,-0.77,4.08,4.94,5.40,4.64,3.62,4.66,3.06,1.51,0.73,1.70,-1.03,2.53,0.48,1.21,6.63,1.67
5.07,3.24,6.16,-2.84,1.47,1.49,4.05,-4.22,2.89,2.09,2.26,10.86,5.52,-4.90,-2.91,1.79,3.31,-1.12,8.70,-0.57,2.75,1.20,1.42,1.93,2.16,3.14,1.87,4.04,5.36,0.79,0.81,1.03,3.82,5.72,6.78,3.62,6.26,13.07,-2.37,2.10,-0.84,3.08,-2.08,8.17,3.73,1.51,9.60,9.44,0.66,5.24,3.16,2.99,-1.28,0.52,-1.13,3.44,4.25,4.46,4.19,3.04,4.11,2.36,1.45,0.42,1.34,-1.76,2.08,0.03,0.72,6.00,1.07
4.28,2.72,5.08,-2.79,1.21,1.41,3.64,-4.81,2.35,1.75,1.70,9.35,4.56,-4.77,-3.25,1.57,2.66,-1.41,7.63,-0.97,2.64,0.57,0.55,1.34,1.45,2.74,1.33,3.23,4.76,0.32,0.78,0.99,3.19,4.86,5.96,3.27,5.49,11.96,-2.77,1.92,-0.61,2.60,-2.66,7.40,3.15,0.78,8.42,8.29,0.15,4.57,2.60,2.78,-1.80,-0.21,-1.43,2.84,3.48,3.72,3.76,2.50,3.61,1.70,1.41,0.08,0.92,-2.43,1.66,-0.45,0.28,5.24,0.55
3.63,2.26,3.96,-2.73,0.89,1.23,3.13,-5.31,1.76,1.43,1.04,8.08,3.72,-4.63,-3.65,1.31,1.98,-1.72,6.66,-1.35,2.45,-0.10,-0.27,0.63,0.80,2.12,0.70,2.49,4.07,-0.22,0.65,0.79,2.45,4.18,5.14,2.42,4.88,10.89,-3.22,1.77,-0.53,2.19,-2.99,6.47,2.56,0.08,7.36,7.28,-0.32,3.86,2.02,2.61,-2.27,-0.86,-1.70,2.35,2.70,3.03,3.37,1.94,3.22,1.08,1.33,-0.25,0.50,-3.06,1.23,-0.97,-0.14,4.48,0.09
3.22,1.84,2.99,-2.60,0.50,1.00,2.64,-5.74,1.16,1.12,0.35,7.01,3.09,-4.52,-4.02,1.07,1.39,-2.08,5.73,-1.65,2.24,-0.64,-0.99,-0.10,0.14,1.34,0.09,1.90,3.43,-0.58,0.40,0.65,1.65,3.39,4.36,1.67,4.40,9.88,-3.64,1.61,-0.70,1.87,-3.32,5.80,2.02,-0.64,6.47,6.44,-0.66,3.05,1.49,2.35,-2.71,-1.44,-1.92,1.92,2.01,2.30,3.06,1.36,2.70,0.50,1.23,-0.61,0.04,-3.72,0.88,-1.44,-0.52,3.74,-0.32
2.69,1.40,2.13,-2.56,0.11,0.74,2.17,-6.06,0.57,0.80,-0.37,6.16,2.52,-4.36,-4.34,0.79,0.78,-2.39,4.95,-1.99,2.07,-1.15,-1.64,-0.82,-0.47,0.52,-0.34,1.36,2.84,-0.92,0.16,0.34,0.89,2.80,3.65,1.34,4.03,8.90,-4.03,1.49,-0.98,1.38,-3.61,5.25,1.52,-1.30,5.77,5.75,-0.91,2.24,1.07,2.15,-3.09,-1.97,-2.14,1.50,1.32,1.82,2.74,1.03,2.24,-0.07,1.06,-0.86,-0.41,-4.33,0.58,-1.83,-0.87,3.03,-0.64
2.19,0.96,1.35,-2.42,-0.25,0.46,1.73,-6.33,0.00,0.45,-0.98,5.44,2.06,-4.21,-4.62,0.61,0.27,-2.69,4.24,-2.30,1.85,-1.45,-2.15,-1.47,-1.14,-0.33,-0.94,0.90,2.32,-1.22,-0.07,0.02,0.38,2.23,3.03,1.01,3.76,7.97,-4.40,1.33,-1.29,1.02,-3.87,4.65,1.09,-1.94,5.15,5.16,-1.19,1.42,0.63,1.95,-3.53,-2.39,-2.29,1.19,0.72,1.26,2.44,0.69,1.88,-0.59,0.90,-1.11,-0.84,-4.82,0.31,-2.19,-1.18,2.44,-0.97
1.69,0.59,0.69,-2.24,-0.68,0.07,1.27,-6.49,-0.56,0.13,-1.61,4.86,1.71,-4.07,-4.79,0.47,-0.17,-2.86,3.58,-2.56,1.65,-1.69,-2.58,-2.09,-1.90,-1.14,-1.53,0.52,1.79,-1.51,-0.28,-0.23,-0.16,1.82,2.35,0.80,3.53,7.08,-4.82,1.20,-1.67,0.57,-4.11,4.22,0.76,-2.47,4.60,4.61,-1.42,0.72,0.11,1.77,-3.92,-2.80,-2.38,0.99,0.24,0.69,2.26,0.33,1.56,-1.08,0.66,-1.31,-1.24,-5.15,0.08,-2.47,-1.39,2.00,-1.31
1.39,0.24,0.12,-2.08,-1.13,-0.28,0.85,-6.60,-1.03,-0.08,-2.12,4.39,1.40,-3.93,-4.88,0.22,-0.59,-3.05,3.02,-2.88,1.44,-1.96,-3.01,-2.67,-2.67,-1.93,-1.99,0.22,1.33,-1.82,-0.52,-0.54,-0.95,1.29,1.77,0.67,3.37,6.20,-5.14,1.05,-2.02,0.04,-4.23,3.93,0.43,-2.81,4.08,4.08,-1.60,0.02,-0.53,1.60,-4.20,-3.13,-2.46,0.82,-0.23,0.30,1.94,0.09,1.23,-1.50,0.36,-1.44,-1.58,-5.38,-0.08,-2.72,-1.54,1.57,-1.57
1.13,-0.12,-0.39,-1.92,-1.51,-0.72,0.46,-6.58,-1.38,-0.29,-2.62,4.00,1.16,-3.78,-4.87,0.09,-0.97,-3.08,2.50,-3.03,1.16,-2.22,-3.34,-3.28,-3.09,-2.92,-2.40,-0.07,0.92,-2.15,-0.78,-0.71,-1.82,0.90,1.27,-0.06,3.23,5.37,-5.40,0.96,-2.41,-0.21,-4.28,3.56,0.15,-3.11,3.59,3.53,-1.73,-0.52,-1.02,1.46,-4.39,-3.35,-2.49,0.67,-0.66,-0.08,1.73,-0.24,1.00,-1.84,0.10,-1.52,-1.86,-5.50,-0.26,-2.94,-1.68,1.23,-1.78
0.90,-0.40,-0.93,-1.83,-1.89,-1.15,0.14,-6.43,-1.70,-0.46,-3.06,3.65,0.96,-3.67,-4.80,-0.14,-1.29,-3.21,2.07,-3.17,0.88,-2.42,-4.03,-3.74,-3.34,-3.59,-2.86,-0.31,0.54,-2.39,-1.06,-0.57,-2.20,0.39,0.76,-0.40,3.06,4.51,-5.52,0.86,-2.76,-0.72,-4.33,3.19,-0.15,-3.38,3.09,2.95,-1.92,-1.08,-1.53,1.23,-4.46,-3.48,-2.50,0.55,-1.00,-0.45,1.36,-0.51,0.74,-2.11,-0.13,-1.55,-2.11,-5.52,-0.45,-3.06,-1.75,0.96,-2.02
0.57,-0.65,-1.26,-1.75,-2.14,-1.38,-0.04,-6.19,-1.93,-0.55,-3.36,3.27,0.83,-3.45,-4.60,-0.29,-1.64,-3.36,1.63,-3.29,0.63,-2.53,-4.31,-4.04,-3.78,-4.54,-2.94,-0.59,0.19,-2.59,-1.22,-1.12,-2.25,-0.01,0.23,-0.65,2.85,3.56,-5.43,0.76,-2.99,-1.07,-4.42,2.56,-0.48,-3.52,2.51,2.29,-1.96,-1.58,-1.87,1.03,-4.47,-3.59,-2.49,0.41,-1.35,-0.80,1.00,-0.76,0.46,-2.39,-0.44,-1.48,-2.30,-5.45,-0.59,-3.07,-1.82,0.55,-2.18
